uid,uuid,origin_x,origin_y,destination_x,destination_y,date,start_time,end_time,spend_time,distance
sample_user1,od_0026,12681981.136748841,2573765.117496745,12681820.882215304,2574325.515926909,2021-04-21,07:26:31,07:30:09,218,582
sample_user1,od_0027,12681967.669814603,2573720.6539782486,12681892.388273833,2574275.921797901,2021-04-22,07:28:16,07:32:44,268,560
sample_user1,od_0028,12683174.15759039,2574024.303689627,12681966.877664968,2573740.0619751764,2021-04-22,19:24:19,19:34:42,623,1240
sample_user1,od_0029,12681960.78561756,2573735.7655833615,12682134.119561194,2573413.006139511,2021-04-22,19:53:55,19:57:18,203,366
sample_user1,od_0030,12682893.764690794,2573211.8625914967,12681757.121401904,2573954.000134481,2021-04-23,10:16:45,10:26:16,571,1357
sample_user1,od_0031,12681969.329593243,2573722.981120775,12682092.21679277,2573379.2269851654,2021-04-23,19:18:04,19:20:47,163,365
sample_user1,od_0032,12681968.943833094,2573717.967511144,12682847.193649255,2573220.9411847405,2021-04-24,09:57:50,10:07:14,564,1009
sample_user1,od_0033,12680373.129572751,2570148.7863928694,12680086.071457108,2570211.619446663,2021-04-24,10:25:21,10:28:23,182,293
sample_user1,od_0034,12680126.880686013,2570236.1883089296,12681308.852770159,2572333.9848747044,2021-04-24,10:41:50,11:01:18,1168,2407
sample_user1,od_0035,12681332.749712586,2572397.8477226146,12682212.814748174,2573364.0753901713,2021-04-24,12:05:10,12:18:18,788,1306
sample_user1,od_0036,12681974.300139846,2573613.400627348,12681328.797189228,2572373.5877803434,2021-04-24,17:17:16,17:29:36,740,1397
sample_user1,od_0037,12681349.382784648,2572407.119387289,12682695.633120338,2574000.974521327,2021-04-24,17:42:55,18:07:37,1482,2086
sample_user1,od_0038,12682833.940707056,2573994.354647857,12681609.09052729,2573539.261871521,2021-04-24,18:33:52,18:42:45,533,1306
sample_user1,od_0039,12681972.853633791,2573712.3349148263,12681873.857923307,2574299.8345000227,2021-04-26,07:47:06,07:51:53,287,595
sample_user1,od_0040,12692418.614783399,2586815.7151189544,12693024.984090824,2587411.2487086523,2021-04-26,08:50:39,08:57:36,417,849
sample_user1,od_0041,12681889.77032671,2574276.7481956026,12681966.009871453,2573721.129726383,2021-04-26,19:27:13,19:32:17,304,560
sample_user1,od_0042,12681967.915082462,2573731.021707166,12681856.329056464,2574318.735172503,2021-04-27,07:40:28,07:43:39,191,598
sample_user1,od_0043,12692379.545195688,2586776.1914185635,12693125.772168368,2587444.2812287337,2021-04-27,08:39:43,08:47:31,468,1001
sample_user1,od_0044,12693110.966789128,2587345.516435767,12692437.672644924,2586807.908371328,2021-04-27,18:09:03,18:16:02,419,861
sample_user1,od_0045,12681927.130883304,2574250.475738612,12681970.773033915,2573753.039844376,2021-04-27,19:14:11,19:20:17,366,499
sample_user1,od_0046,12681985.556895148,2573745.3383678086,12681943.872451838,2574254.0969376396,2021-04-28,07:37:43,07:46:18,515,510
sample_user1,od_0047,12692434.259357728,2586775.782865377,12693093.430451423,2587425.185700699,2021-04-28,08:43:04,08:48:21,317,925
sample_user1,od_0048,12693128.996661488,2587391.0483126063,12692424.156859988,2586796.944266857,2021-04-28,18:09:49,18:16:24,395,921
sample_user1,od_0049,12693102.42488501,2576169.14613838,12692888.995782452,2575673.369630405,2021-04-28,18:55:06,18:59:08,242,539
sample_user1,od_0050,12681948.53222732,2574247.20638423,12681933.400147343,2573716.2689198465,2021-04-28,20:39:42,20:46:26,404,531
sample_user1,od_0051,12682004.609054554,2573820.4612881765,12681943.149109375,2574257.217772525,2021-04-29,07:47:10,07:50:44,214,441
sample_user1,od_0052,12692465.685891058,2586796.5871934355,12693080.20415135,2587446.989826353,2021-04-29,08:45:14,08:50:25,311,894
sample_user1,od_0053,12693140.134588674,2587372.901754703,12692426.630225264,2586778.691664288,2021-04-29,18:13:55,18:22:27,512,928
sample_user1,od_0054,12681939.401026044,2574217.035194194,12681961.95856693,2573730.1811599564,2021-04-29,19:19:30,19:26:06,396,487
sample_user1,od_0055,12682098.774513444,2573824.620934998,12681939.165505446,2574287.527767515,2021-04-30,07:44:54,07:47:42,168,489
sample_user1,od_0056,12692435.982105777,2586791.8377246894,12693081.429185491,2587375.4954149877,2021-04-30,08:43:09,08:49:09,360,870
sample_user1,od_0057,12693110.421507727,2587417.715373911,12692429.211717203,2586790.986608649,2021-04-30,18:08:03,18:16:51,528,925
sample_user1,od_0058,12681868.079250637,2574240.6312590465,12682025.106821053,2573770.765077312,2021-04-30,19:15:31,19:21:34,363,495
sample_user1,od_0059,12681987.13010936,2573743.7926548515,12682725.77172721,2573617.2725505335,2021-05-02,10:49:02,10:53:18,256,749
sample_user1,od_0060,12682689.796836965,2573704.629874234,12680827.363990406,2574361.4948767233,2021-05-02,11:00:50,11:26:30,1540,1974
sample_user1,od_0061,12680826.445905032,2574357.8828420416,12681630.269091934,2573341.2312826645,2021-05-02,11:48:21,12:17:28,1747,1296
sample_user1,od_0062,12681955.00626695,2573729.9938158523,12681873.223406373,2574248.4371236074,2021-05-06,07:44:07,07:51:12,425,524
sample_user1,od_0063,12692431.104423992,2586787.9241088,12693027.277269112,2587364.972620582,2021-05-06,08:48:17,08:53:30,313,829
sample_user1,od_0064,12693084.90379644,2587429.742160691,12692442.81553347,2586797.2960414495,2021-05-06,18:22:47,18:33:31,644,901
sample_user1,od_0065,12681956.754249008,2574242.5067931833,12681985.942507349,2573733.7551351865,2021-05-06,19:51:08,19:56:27,319,509
sample_user1,od_0066,12681953.312710287,2573600.753673444,12681925.843852784,2574266.0551882964,2021-05-07,07:52:48,07:57:59,311,665
sample_user1,od_0067,12683177.531543665,2574040.7428375166,12681988.49055572,2573670.572299332,2021-05-07,19:07:33,19:18:46,673,1245
sample_user1,od_0068,12681975.12601311,2573721.6166605162,12681946.644087052,2574249.5767784663,2021-05-08,07:31:46,07:47:51,965,528
sample_user1,od_0069,12692428.138127444,2586784.3856919217,12693044.86754032,2587363.382396057,2021-05-08,08:43:18,08:49:39,381,845
sample_user1,od_0070,12693113.947694397,2587371.6612137784,12692443.928498957,2586814.095559403,2021-05-08,18:16:43,18:27:39,656,871
sample_user1,od_0071,12681997.92011396,2573732.286066662,12681941.859077051,2574248.095954789,2021-05-10,07:47:08,07:51:26,258,518
sample_user1,od_0072,12692446.324282182,2586774.707829798,12693040.493001813,2587368.628563155,2021-05-10,08:46:12,08:51:30,318,840
sample_user1,od_0073,12693107.799500259,2587371.19077006,12692419.158250246,2587050.9328719084,2021-05-10,18:11:48,18:20:46,538,759
sample_user1,od_0074,12681920.579354957,2574244.291403676,12683079.98979552,2573811.6069224663,2021-05-10,19:25:43,19:31:43,360,1237
sample_user1,od_0075,12693044.664605536,2587376.299957248,12692438.005874382,2586807.269481959,2021-05-11,18:28:01,18:36:28,507,831
sample_user1,od_0076,12681933.551964011,2574242.0356463,12681919.577439928,2573739.277482303,2021-05-11,19:40:47,19:47:01,374,502
sample_user1,od_0077,12681936.254434565,2573687.331359774,12681885.37710268,2574270.60799629,2021-05-12,07:37:37,07:49:41,724,585
sample_user1,od_0078,12692437.538723709,2586781.554684877,12693085.38179917,2587312.41847704,2021-05-12,08:45:04,08:51:18,374,837
sample_user1,od_0079,12693119.129392058,2587411.1350330682,12692453.814855518,2586804.857847894,2021-05-12,18:25:51,18:34:11,500,900
sample_user1,od_0080,12681910.282438925,2574265.106367147,12681943.650408339,2573711.5909709493,2021-05-12,19:33:45,19:39:35,350,554
sample_user1,od_0081,12681959.6163425,2573735.5634609316,12681924.39687146,2574258.1024660864,2021-05-13,07:45:18,07:49:08,230,523
sample_user1,od_0082,12692431.752851617,2586772.432355649,12693062.725370828,2587346.7039898583,2021-05-13,08:42:59,08:48:39,340,853
sample_user1,od_0083,12693110.977813296,2587402.5201274864,12692440.76678787,2586809.476118723,2021-05-13,18:11:37,18:22:06,629,894
sample_user1,od_0084,12681947.682129001,2574249.0620738314,12681966.232407074,2573758.849208281,2021-05-13,19:19:17,19:26:41,444,490
sample_user1,od_0085,12681987.835684355,2573739.8753851387,12681940.467757126,2574258.8215710116,2021-05-14,07:43:54,07:51:48,474,521
sample_user1,od_0086,12692415.264893245,2586763.6984641254,12693082.364029378,2587438.36654594,2021-05-14,08:45:28,08:50:52,324,948
sample_user1,od_0087,12693078.626709785,2587375.029708208,12692461.274425197,2586815.037427607,2021-05-14,18:20:26,18:28:30,484,833
sample_user1,od_0088,12682243.904616028,2574453.7442850876,12682802.252487589,2574349.6100117126,2021-05-15,09:52:18,09:58:34,376,567
sample_user1,od_0089,12682876.759426864,2574313.573324043,12681984.1507341,2573743.90141591,2021-05-15,10:38:34,10:50:09,695,1058
sample_user1,od_0090,12682026.318628034,2573861.457789068,12681939.465193415,2574280.48983008,2021-05-15,13:30:53,13:36:16,323,427
sample_user1,od_0091,12692692.373157054,2587128.100950222,12692993.95562197,2587454.374046127,2021-05-17,08:45:17,08:50:34,317,444
sample_user1,od_0092,12693116.656389771,2587417.475327876,12692432.685267197,2586836.803902944,2021-05-17,18:21:07,18:30:07,540,897
sample_user1,od_0093,12692424.514414757,2586798.10798283,12692970.319761215,2587417.888440118,2021-05-18,08:47:42,08:53:43,361,825
sample_user1,od_0094,12693111.606908966,2587377.501895254,12692484.152147148,2586822.481098893,2021-05-18,18:13:34,18:22:44,550,837
sample_user1,od_0095,12681964.396295894,2574262.2224019193,12681962.181184191,2573709.237510595,2021-05-18,19:31:01,19:36:08,307,552
sample_user1,od_0096,12682072.063780904,2573822.5785624124,12681929.037239227,2574279.4320374,2021-05-17,07:45:58,07:49:27,209,478
sample_user1,od_0097,12692440.167939307,2586794.4994198675,12693010.956283877,2587354.47787223,2021-05-19,08:48:37,08:52:54,257,799
sample_user1,od_0098,12681960.880499085,2573940.3403585088,12681998.852505578,2573711.6150140353,2021-05-17,19:33:01,19:36:33,212,231
sample_user1,od_0099,12681955.71177978,2574242.696141978,12681968.457417037,2573741.0853853337,2021-05-19,19:46:44,19:51:18,274,501
sample_user1,od_0100,12681953.980507206,2573596.1737300754,12682069.735609695,2574256.718549453,2021-05-20,07:40:35,07:46:01,326,670
sample_user1,od_0101,12692482.248989532,2586777.149784192,12693052.09357699,2587448.5793601247,2021-05-20,08:43:50,08:49:29,339,880
sample_user1,od_0102,12681966.933472194,2573584.2536359853,12681934.123239255,2574251.989886701,2021-05-19,07:45:50,07:52:41,411,668
sample_user1,od_0103,12693045.640218517,2587444.547827196,12692430.680522472,2586781.881907254,2021-05-19,18:34:10,18:43:39,569,904
sample_user1,od_0104,12693115.785374591,2587382.9883547067,12692479.020060798,2586800.39790465,2021-05-20,18:19:02,18:28:54,592,863
sample_user1,od_0105,12681959.111090831,2573738.2260261695,12682081.287389299,2574300.8839871055,2021-05-21,07:44:34,07:52:07,453,575
sample_user1,od_0106,12681925.945428338,2574241.2658108305,12681970.514036575,2573730.0904318932,2021-05-20,19:33:44,19:40:22,398,513
sample_user1,od_0107,12692443.487284767,2586781.823504096,12693031.285834244,2587423.9735777895,2021-05-21,08:48:11,08:52:35,264,870
sample_user1,od_0108,12681929.028657155,2574254.8813874433,12681952.331885237,2573745.8494375492,2021-05-21,20:30:19,20:38:42,503,509
sample_user1,od_0109,12693032.342143165,2587405.9973819638,12692353.107390787,2586822.204068049,2021-05-21,19:19:46,19:26:31,405,895
sample_user1,od_0110,12681996.034407225,2573731.749911992,12681968.068213787,2574100.5620607543,2021-05-22,08:19:31,08:27:45,494,369
sample_user1,od_0111,12681962.918077013,2573740.7684807777,12681331.257009141,2572977.588302015,2021-05-22,17:30:35,17:39:56,561,990
sample_user1,od_0112,12681975.237130336,2573609.425241838,12683440.710206257,2574208.5314063528,2021-05-23,05:54:45,06:06:34,709,1583
sample_user1,od_0113,12682087.894286562,2574246.6280682385,12681558.340247257,2574036.595041357,2021-05-23,13:04:43,13:10:49,366,569
sample_user1,od_0114,12692428.74488911,2586797.023093674,12692966.691336937,2587503.710773593,2021-05-24,08:47:21,08:51:38,257,888
sample_user1,od_0115,12693120.170350296,2587371.628613576,12692450.330289459,2586794.438255431,2021-05-24,18:09:43,18:26:19,996,884
sample_user1,od_0116,12681942.396835404,2574260.421794258,12681933.789254604,2573740.309907424,2021-05-24,19:33:42,19:40:19,397,520
sample_user1,od_0117,12681999.165771352,2573738.7228802764,12681528.412873281,2574459.207523861,2021-05-25,07:39:08,07:44:26,318,860
sample_user1,od_0118,12692437.874093356,2586782.2711148327,12693018.448343182,2587485.2272224855,2021-05-25,08:46:22,08:50:55,273,911
sample_user1,od_0119,12693126.576605665,2587422.0322589884,12692427.966355236,2586796.661319029,2021-05-25,18:29:29,18:36:02,393,937
sample_user1,od_0120,12681937.397205336,2574218.8429664504,12681975.03506198,2573735.9505749983,2021-05-25,19:38:30,19:43:24,294,484
sample_user1,od_0121,12681977.686374413,2573580.984781966,12681922.271385081,2574247.4018849954,2021-05-26,07:38:26,07:50:26,720,668
sample_user1,od_0122,12692431.75152443,2586813.18377455,12693054.175090946,2587468.443198571,2021-05-26,08:47:42,08:51:45,243,903
sample_user1,od_0123,12693070.052354049,2587434.6197959124,12692457.511280337,2586801.3256172133,2021-05-26,20:20:32,20:26:52,380,881
sample_user1,od_0124,12681969.004845347,2573721.014942901,12681800.860730862,2574610.8930813456,2021-05-27,07:39:03,07:51:17,734,905
sample_user1,od_0125,12692437.863779156,2586769.0289977808,12693062.614403635,2587400.4703540676,2021-05-27,08:45:34,08:49:54,260,888
sample_user1,od_0126,12693100.721304424,2587431.017593436,12692547.198382191,2586729.804257665,2021-05-27,18:09:38,18:18:37,539,893
sample_user1,od_0127,12681953.91814067,2574265.3764658426,12681980.455249034,2573737.6967700412,2021-05-27,19:16:36,19:26:37,601,528
sample_user1,od_0128,12682000.216671098,2573727.1785349003,12681918.353826027,2574270.190970955,2021-05-28,07:32:09,07:47:50,941,549
sample_user1,od_0129,12692424.843856655,2586749.374378799,12692993.577050604,2587469.6062052916,2021-05-28,08:45:47,08:49:39,232,917
sample_user1,od_0130,12693139.371742599,2587275.6965461243,12692316.323822644,2586951.0893136817,2021-05-28,18:17:50,18:27:31,581,884
sample_user1,od_0131,12681975.237790227,2574266.194530435,12681968.969713567,2573732.0470090793,2021-05-28,19:36:11,19:46:02,591,534
sample_user1,od_0132,12682009.533977987,2573709.7921191696,12681631.41604694,2573440.8514899192,2021-05-29,07:40:45,07:44:24,219,464
sample_user1,od_0133,12681241.445528455,2574389.3750876826,12682017.817030616,2574334.0627052407,2021-05-29,09:20:51,09:34:41,830,778
sample_user1,od_0134,12681975.348531047,2573740.5352930985,12681934.657739509,2574262.980529701,2021-05-29,13:31:07,13:35:41,274,524
sample_user1,od_0135,12681994.425814956,2574206.7647820604,12681974.534288958,2573738.18053286,2021-05-29,18:13:25,18:18:18,293,469
sample_user1,od_0136,12681999.165771352,2573738.7228802764,12681901.859345453,2574051.8554555327,2021-05-30,07:34:21,07:37:18,177,327
sample_user1,od_0137,12681914.47157876,2574030.6123881494,12681470.618338514,2575524.9802535707,2021-05-30,07:37:30,07:50:49,799,1558
sample_user1,od_0138,12681959.678727614,2573581.4277128205,12681905.798896614,2574224.8704367843,2021-05-31,07:51:07,07:56:24,317,645
sample_user1,od_0139,12692432.085703747,2586796.6607917463,12692958.441041946,2587441.7063248954,2021-05-31,08:50:06,08:54:26,260,832
sample_user1,od_0140,12693114.986542745,2587385.8762616,12692422.420393227,2586787.488821718,2021-05-31,18:05:47,18:12:51,424,915
sample_user1,od_0141,12681946.794704236,2574242.3281620136,12681906.578628164,2573712.564295463,2021-05-31,19:11:36,19:16:20,284,531
sample_user1,od_0142,12681946.230723055,2573591.869850723,12681911.509219246,2574309.8763814135,2021-06-01,07:35:42,07:47:47,725,718
sample_user1,od_0143,12693115.684980275,2587519.7930521755,12692386.62783241,2586884.727420372,2021-06-01,18:24:36,18:31:12,396,966
sample_user1,od_0144,12682069.122247923,2574339.5142677813,12681982.547737485,2573798.2865026277,2021-06-01,19:39:31,19:45:34,363,548
sample_user1,od_0145,12692479.01860382,2586769.0590275303,12692996.5162602,2587560.049544632,2021-06-02,08:50:28,08:54:32,244,945
sample_user1,od_0146,12693130.016064363,2587470.3018856985,12692405.019762509,2586867.60286131,2021-06-02,18:37:23,18:45:32,489,942
sample_user1,od_0147,12681975.237130336,2573609.425241838,12681836.908951767,2574274.897805344,2021-06-03,07:46:29,07:50:16,227,679
sample_user1,od_0148,12692401.143188026,2586801.2627062933,12693042.296000116,2587457.743549117,2021-06-03,08:48:17,08:52:34,257,917
sample_user1,od_0149,12693114.986542745,2587385.8762616,12692468.267572446,2586694.63591455,2021-06-03,18:50:07,18:59:30,563,946
sample_user1,od_0150,12681928.769782523,2574267.9264789503,12681972.074407829,2573739.095965252,2021-06-03,19:59:09,20:06:14,425,530
sample_user1,od_0151,12681952.867967004,2573615.0939883264,12681915.153494993,2574242.097958103,2021-06-04,07:42:25,07:49:14,409,628
sample_user1,od_0152,12692407.81494258,2586816.558450152,12693227.596516773,2587350.956416072,2021-06-04,08:43:07,08:48:39,332,978
sample_user1,od_0153,12681929.94118267,2574231.928686069,12681953.299838707,2573649.8052670048,2021-06-04,19:35:39,19:42:25,406,582
sample_user1,od_0154,12681968.893626165,2573720.412575359,12681930.729264198,2574263.439921874,2021-06-05,07:34:56,07:39:17,261,544
sample_user1,od_0155,12692568.00217927,2586804.333456963,12693104.641863627,2587513.869552949,2021-06-05,08:39:15,08:45:36,381,889
sample_user1,od_0156,12681685.263207572,2574458.029839084,12681954.512822635,2573720.9398884433,2021-06-05,14:51:29,14:57:07,338,784
sample_user1,od_0157,12681955.315545565,2573596.535905328,12681904.775141472,2574285.366866544,2021-06-07,07:42:10,07:47:03,293,690
sample_user1,od_0158,12692450.735361747,2586818.207086426,12693020.041090751,2587449.697096687,2021-06-07,08:44:01,08:51:32,451,850
sample_user1,od_0159,12681932.278066766,2574204.141896067,12681996.002828531,2573739.0909800464,2021-06-07,19:52:29,19:57:23,294,469
sample_user1,od_0160,12681964.329458216,2573710.1191908703,12681951.875159075,2574271.195946635,2021-06-08,07:28:49,07:45:34,1005,561
sample_user1,od_0161,12682088.64692159,2574293.696643933,12681977.33924506,2573733.9978156816,2021-06-08,20:07:27,20:17:19,592,570
sample_user1,od_0162,12693113.218253776,2587477.0517022666,12692354.553796193,2586815.8968735114,2021-06-09,18:35:29,18:44:27,538,1006
sample_user1,od_0163,12681948.909617987,2574224.0796472332,12682051.995396731,2573746.3320515524,2021-06-09,19:46:11,19:51:36,325,488
sample_user1,od_0164,12681893.162285887,2573670.9213581895,12681948.102261072,2574256.144857303,2021-06-10,07:39:59,07:49:08,549,587
sample_user1,od_0165,12692475.833522923,2586820.5638807295,12693048.73140445,2587464.728250456,2021-06-10,08:44:02,08:50:42,400,862
sample_user1,od_0166,12693157.960543688,2587375.5088279843,12692433.497269254,2586778.987811034,2021-06-10,18:25:25,18:35:19,594,938
sample_user1,od_0167,12681942.245695677,2574219.3681053477,12681948.547399351,2573738.7398811136,2021-06-10,19:37:04,19:43:26,382,480
sample_user1,od_0168,12692443.952877723,2586796.454534213,12693060.610241238,2587517.023664148,2021-06-11,12:41:59,12:48:35,396,948
sample_user1,od_0169,12681975.237130336,2573609.425241838,12681506.488904107,2573283.033139965,2021-06-11,07:55:07,08:00:06,299,571
sample_user1,od_0170,12692465.586866355,2586780.989193879,12693078.812431425,2587519.6317453943,2021-06-15,11:18:10,11:23:43,333,960
sample_user1,od_0171,12693177.035327917,2587411.6757684317,12692453.224778445,2586810.321952722,2021-06-15,18:18:49,18:25:25,396,941
sample_user1,od_0172,12681970.284574905,2573601.2315782527,12681970.451734416,2574245.467784034,2021-06-16,07:41:28,07:46:49,321,644
sample_user1,od_0173,12692433.717742665,2586788.0692631043,12693007.827860832,2587400.054597781,2021-06-16,08:43:09,08:48:24,315,839
sample_user1,od_0174,12693046.65096035,2587389.9756166167,12692441.837109942,2586796.4790803385,2021-06-16,19:29:56,19:37:59,483,847
sample_user1,od_0175,12682028.427944615,2573747.1541334717,12681977.038522292,2574236.072952554,2021-06-17,07:33:24,07:46:48,804,491
sample_user1,od_0176,12692424.709024936,2586775.3779545208,12693045.746906122,2587425.1201500767,2021-06-17,08:44:06,08:49:31,325,898
sample_user1,od_0177,12693121.332091305,2587392.6309893606,12693008.450843781,2587421.19722915,2021-06-17,18:16:58,18:18:12,74,116
sample_user1,od_0178,12692436.06798054,2586785.8916349006,12693176.11721829,2587477.007512187,2021-06-18,08:43:16,08:48:05,289,1012
sample_user1,od_0179,12681970.451734416,2574245.467784034,12681953.500131948,2573744.6681930316,2021-06-16,20:34:54,20:41:55,421,501
sample_user1,od_0180,12692447.00366073,2586798.8339242004,12693032.94389807,2587447.7925908286,2021-06-21,08:47:52,08:52:08,256,874
sample_user1,od_0181,12681989.594556032,2573702.452174803,12681925.609298639,2574262.681327295,2021-06-21,07:36:48,07:52:26,938,563
sample_user1,od_0182,12692418.676346729,2586826.282628254,12693061.924091686,2587372.055506255,2021-06-22,08:44:59,08:51:59,420,843
sample_user1,od_0183,12693095.142451081,2587364.9259687206,12692482.08171325,2586807.0675417376,2021-06-23,18:45:13,18:51:58,405,828
sample_user1,od_0184,12681975.238036333,2573593.8792852852,12681407.815868134,2574452.198278188,2021-06-24,07:40:24,07:45:05,281,1028
sample_user1,od_0185,12681945.868136438,2573609.144274352,12682026.274894105,2574153.6929152566,2021-06-25,07:39:44,07:44:14,270,550
sample_user1,od_0186,12681943.687837224,2573737.509840831,12682104.4146598,2574284.934835197,2021-06-26,11:34:11,11:40:13,362,570
sample_user1,od_0187,12681959.157546973,2573723.7837163927,12682065.061260086,2573334.3207492805,2021-06-26,13:18:11,13:21:13,182,403
sample_user1,od_0188,12681917.575113611,2573619.700709901,12681058.29829635,2574198.4372510756,2021-06-29,07:34:40,07:44:53,613,1035
sample_user1,od_0189,12693057.650552431,2587433.9964820542,12692443.791953819,2586794.470268746,2021-06-29,18:46:21,18:53:03,402,886
sample_user1,od_0190,12681973.647294855,2574029.646181242,12681953.688914323,2573750.6930871345,2021-06-29,19:57:28,20:00:30,182,279
sample_user1,od_0191,12681944.186937917,2574222.215541213,12681956.82807391,2573624.860336268,2021-06-30,19:25:02,19:30:35,333,597
sample_user1,od_0192,12681975.238036333,2573593.8792852852,12681999.508430075,2574349.5166250938,2021-07-01,07:31:46,07:40:11,505,756
sample_user1,od_0193,12681943.75845348,2574282.06770466,12681964.162228364,2573735.181551769,2021-07-01,19:35:05,19:41:49,404,547
sample_user1,od_0194,12681999.165564874,2573723.17682673,12681921.05773253,2574301.992629932,2021-07-02,07:28:33,07:43:37,904,584
sample_user1,od_0195,12681980.717882678,2574251.7868853174,12682112.249297367,2573950.7589575355,2021-07-02,20:23:15,20:27:39,264,328
sample_user1,od_0196,12693602.289524011,2590719.572016489,12693173.467408976,2587467.431125443,2021-07-03,17:23:48,17:52:53,1745,3280
sample_user1,od_0197,12693150.835582409,2587398.7853917396,12692449.059545755,2586797.308334143,2021-07-03,19:17:03,19:22:23,320,924
sample_user1,od_0198,12681989.594556032,2573702.452174803,12681462.850695778,2575570.7428860944,2021-07-04,07:56:37,08:14:29,1072,1941
sample_user1,od_0199,12681975.238036333,2573593.8792852852,12682048.879007965,2574361.591813535,2021-07-05,07:38:13,07:43:37,324,771
sample_user1,od_0200,12692457.245856177,2586801.005682297,12693081.329136835,2587469.4828052046,2021-07-05,08:40:14,08:49:33,559,914
sample_user1,od_0201,12681939.401026044,2574217.035194194,12682006.710004997,2573830.93867225,2021-07-05,19:35:05,19:41:01,356,391
sample_user1,od_0202,12681657.24321026,2574388.9185791,12681965.241546463,2573732.6146370643,2021-07-06,19:51:28,19:56:22,294,724
sample_user1,od_0203,12681937.06344902,2573588.7065270613,12681963.260408942,2574338.1969365333,2021-07-07,07:34:32,07:41:36,424,749
sample_user1,od_0204,12692455.687316328,2586806.1905810894,12692984.514857337,2587368.609688327,2021-07-07,08:43:08,08:52:44,576,771
sample_user1,od_0205,12681944.748838827,2574259.3438268607,12681967.54525502,2573719.8768992946,2021-07-07,19:52:50,20:00:11,441,539
sample_user1,od_0206,12681999.165771352,2573738.7228802764,12682007.054785132,2574348.0448878333,2021-07-08,07:24:53,07:38:47,834,609
sample_user1,od_0207,12681999.165564874,2573723.17682673,12681983.070175985,2574340.5184149724,2021-07-09,07:37:08,07:42:21,313,617
